DateTime,Fsed_oxy,Fsed_oxy.1,Ksed_oxy,theta_sed_oxy,Rdom_minerl,Rpom_hydrol,Rdomr_minerl,Rcpom_bdown,RMSE
2021-03-05 14:56:22,-18.4890327973284,-7.52225143791822,3.62951610920419,0.991391876482674,0.0697972026811112,0.0827693677643678,0.0911611695500095,0.0405787997656285,56.6412033442632
2021-03-05 14:56:07,-18.4890327973284,-7.52225143791822,3.62951610920419,0.991391876482674,0.0697972026811112,0.0827693677643678,0.0911611695500095,0.0405787997656285,56.6412033442632
2021-03-05 14:55:51,-18.6474217935693,-6.18994790692088,3.31017238422444,0.976361188994106,0.0744739576516796,0.0852560509011928,0.090553779761985,0.0437524243333712,58.4879123563615
2021-03-05 14:55:36,-16.4761554951945,-6.38307417056881,4.46742559455173,0.979491530345855,0.076191619697156,0.0803617444210362,0.0923438118052494,0.0359036475107515,59.4062010550191
2021-03-05 14:55:21,-19.3490502626933,-7.84217855147928,3.94620638736257,0.987499203595232,0.0773444598880172,0.0914475785237889,0.0946051933531714,0.0358522898781386,58.0789712788718
2021-03-05 14:55:06,-16.7877242554487,-7.22329136781532,3.95091321970171,0.97431631568545,0.0726515127854604,0.079562362762088,0.0895012826285804,0.0415270954196663,59.8392652819769
2021-03-05 14:54:50,-18.6717752702497,-6.49960449528803,4.0481146719169,0.974195334016876,0.0744901725984195,0.0870926922857657,0.0894681887646141,0.0398296880025254,58.1372560489379
2021-03-05 14:54:35,-17.6480581003374,-5.90316330780425,4.04258388958703,0.97488380255096,0.0709675206825366,0.0817199281902265,0.0917216713252152,0.045683906372674,59.463561422257
2021-03-05 14:54:20,-18.4890327973284,-7.52225143791822,3.62951610920419,0.991391876482674,0.0697972026811112,0.0827693677643678,0.0911611695500095,0.0405787997656285,56.6412033442632
2021-03-05 14:54:04,-19.9254271506088,-8.07271366575341,3.93500162318619,0.984139632922564,0.0720090604424232,0.0831057159483826,0.0886615439849376,0.0464346106707763,57.2305307119638
2021-03-05 14:53:49,-17.5441455353046,-7.16506852358848,3.4907723118665,0.986740203700271,0.0715967862720002,0.0819973080914637,0.0929069238631208,0.03530619928639,57.4784451956325
2021-03-05 14:53:33,-18.1318558739102,-7.35220895944406,3.24054924765792,0.974765190262709,0.0761120746695974,0.0838892373771407,0.091911953000874,0.040067801417439,59.0537857625628
2021-03-05 14:53:18,-16.3409670059321,-5.78111731180069,3.21850855301001,0.980335544455979,0.0729203861572321,0.0821994575028004,0.0902288841341253,0.043372388732602,58.0452257769828
2021-03-05 14:53:03,-17.5458960857404,-7.46075273542994,3.62198877186198,0.966290775488343,0.0748568835651202,0.0817293263366887,0.088997323247308,0.0412278962387352,57.2024370511127
2021-03-05 14:52:48,-17.7751473080267,-5.16017414797298,3.54041490871864,0.977891535608434,0.0723340887301438,0.0847688443741456,0.0893086190708976,0.0434307092060488,57.1972887742609
2021-03-05 14:52:33,-18.93981061567,-8.23274233217565,4.50898215794418,0.992388480872997,0.0746668668389962,0.0884021614075438,0.0922395677626529,0.0448772218530499,58.5102747673397
2021-03-05 14:52:17,-18.8757516335443,-6.8639882125246,4.1596657648808,0.985408820105296,0.0735847385024492,0.0850658187350487,0.0914774995349958,0.0371459296416925,57.1180577646437
2021-03-05 14:52:01,-19.5445392896349,-8.924927112297,3.70162908509731,0.99015999930526,0.0770008530477011,0.0858006456638958,0.0937045517493315,0.0342739156061407,59.0588743914876
2021-03-05 14:51:46,-21.8249395938044,-8.49676829194348,4.21415648767976,0.998703901853613,0.0735546106188038,0.0887203993283007,0.0925938317858208,0.0361848710338768,59.809531647105
2021-03-05 14:51:31,-17.741133751783,-9.11079425036658,3.63839974864189,0.97404786088702,0.0754618747094497,0.090902746346586,0.0951903886283661,0.0404648856824413,60.0444678167842
2021-03-05 14:51:15,-18.6491104324368,-7.51395899297652,3.59406891328001,0.993300583955134,0.0701769229114545,0.0839182547063492,0.0932065423769717,0.0391321320177088,57.9061425561026
2021-03-05 14:51:00,-18.5959218050153,-8.07593774804541,3.47487476772195,0.975037402700542,0.0734970783309751,0.0855023472216281,0.0895550094291472,0.0422112521442079,59.452818121812
2021-03-05 14:50:45,-18.7680368699361,-7.67986270397053,3.86578316969128,0.966505221995326,0.0723540438217281,0.0843970741742764,0.0902659640281857,0.0417745885063444,60.1770690837958
2021-03-05 14:50:29,-19.3075457916021,-7.4104539190294,4.44550571868819,0.982448488472216,0.0763074157790652,0.0898968289619705,0.0907815120763749,0.0357576776561688,58.3288222406548
2021-03-05 14:50:14,-19.3887539092217,-6.88469326208418,4.00035069038965,0.984356157148539,0.0755829762145878,0.0855849533220624,0.0924382483932677,0.0413268321371703,57.3251027366129
2021-03-05 14:49:59,-19.129588493785,-9.68883959824907,3.57465315715186,0.99189871760137,0.0748185340748057,0.0881453150318248,0.0918708374340793,0.0378469912989968,57.505873120781
2021-03-05 14:49:43,-18.5004102121821,-8.23631556450173,3.99180227515841,0.994542052829182,0.0766130447485697,0.0888251944855401,0.0958852307115751,0.0378480028470987,57.1834323017512
2021-03-05 14:49:28,-18.459667221665,-6.55698347209971,4.08824254267452,0.980901505949097,0.0688832245951738,0.0816362963232983,0.0899287916425515,0.0390874848475393,57.1689044368012
2021-03-05 14:49:13,-19.1751477705884,-8.54955356824313,3.22529385752743,0.983763316063672,0.0801915189192591,0.0915700007302102,0.0933042332045775,0.0375031900898623,58.2274947473169
2021-03-05 14:48:59,-18.8196598210455,-8.72499100902394,4.15257169930391,0.982049842271127,0.0766306960813422,0.0856201940938393,0.0913831868437359,0.0379764988401761,57.3742098075065
2021-03-05 14:48:44,-18.1778171403982,-6.90791094675792,3.53385751328752,0.976656928644925,0.0756819948435378,0.088534343480807,0.0935006840458886,0.0385239910787974,57.7608440349521
2021-03-05 14:48:29,-18.9690192675505,-7.66696828813558,3.95945261812311,0.985350295471182,0.0729556067948914,0.0855519227646129,0.0913372849815489,0.0418867165917533,56.3071292432387
2021-03-05 14:48:14,-18.3039106542869,-8.4322632017858,3.06476775847465,0.982484307534165,0.0756766815417071,0.0849125675344702,0.0904757189308836,0.044509482890714,57.2730446250764
2021-03-05 14:47:59,-20.47622534266,-8.90738045012786,2.83423314424611,0.993136721313514,0.0788799030348917,0.089066755860294,0.0921793792185869,0.0406724082157804,57.8900616771093
2021-03-05 14:47:44,-22.0115920211991,-10.1021858511498,4.11368059476291,1.00805680568852,0.0766296467392833,0.0902995846511282,0.0922191257427628,0.0378565729786455,58.0485934345125
2021-03-05 14:47:29,-20.0511017467,-5.88266633546463,3.69967788300128,0.984950336462702,0.0766214931172371,0.0909649778305424,0.0901377359233489,0.043281861513104,57.8951079919212
2021-03-05 14:47:14,-19.5304754128467,-8.33664745410766,4.19292994518898,0.992699280378701,0.0758057327390362,0.0874712280136568,0.0878833345490559,0.0368556827757361,58.7481269682106
2021-03-05 14:46:59,-19.3419223970303,-7.66297118310153,3.49984506228255,0.992036266553099,0.0767078771600891,0.08960004439765,0.089228864434393,0.0368914268048125,58.0182864456004
2021-03-05 14:46:45,-19.2758690835954,-7.40883187038327,4.21693851060243,0.983697362703296,0.0773625680278104,0.0886883644084132,0.0919037353207559,0.0352546608891381,56.465960475836
2021-03-05 14:46:30,-19.1976639106836,-9.85868517037736,3.71015697025211,0.995476398902508,0.0711462999945272,0.0890155407663293,0.0929199139646466,0.0351318040074067,57.6784263063453
2021-03-05 14:46:15,-17.8352265558262,-8.54014184276267,4.50713701877396,0.989400102537976,0.0766574548660127,0.0878447288725731,0.0927596684441591,0.0379431441025657,57.4063543739476
2021-03-05 14:46:00,-19.601922599545,-7.28772355696871,3.18651614312573,0.992241062366137,0.0773855447260842,0.090046493347492,0.0919556484206581,0.0421216801385035,58.0020835407265
2021-03-05 14:45:45,-19.4354745381022,-5.56687652818286,3.85578367980824,0.97201709360723,0.0811696029990323,0.0916526194258096,0.0874894709155773,0.0410523431055837,57.5357286078053
2021-03-05 14:45:30,-20.7973798319374,-7.9897755095003,3.24914569962287,0.991586826128548,0.0768389119321996,0.0882933435477836,0.091738805512894,0.042647288014602,57.2143584840632
2021-03-05 14:45:15,-20.8685828058027,-6.1850388491767,3.25541331532956,1.00252466361391,0.0832772378078358,0.0956887518113381,0.0945409681729648,0.0419351476472268,57.8673296181921
2021-03-05 14:45:00,-19.5318584404387,-8.95655014841308,3.78256878432543,0.984137929876398,0.0749268264089608,0.0901367185921705,0.0913124579235033,0.0396045324713043,59.0344317024417
2021-03-05 14:44:45,-20.0500465860153,-7.95808463644861,3.1377424220889,1.00610203839763,0.0801425303808299,0.0954158404698056,0.0917638098273457,0.0396686397894339,58.8755150096268
2021-03-05 14:44:30,-18.351240490084,-7.82160118330063,4.46578622953402,0.992045334913921,0.0762145394717692,0.0882968519107627,0.0865364913285341,0.0425947579554743,56.8217712029612
2021-03-05 14:44:15,-19.4313239840421,-7.86197622974101,4.21835876067097,0.996185832315839,0.0749011598375368,0.089608939675476,0.0891161571833618,0.0415880325504232,58.8384262513368
2021-03-05 14:44:00,-20.5832456131581,-8.67468894389608,3.80538303121817,0.996126459555705,0.0772920578842267,0.0898760637729915,0.0933388492842757,0.0366751010791739,56.2104151201208
2021-03-05 14:43:45,-19.7808080265698,-8.28623234933331,4.58567776697026,0.983923999894568,0.0760183607866492,0.0883491360727098,0.0925572019704157,0.0476059833407275,57.7755034830324
