,time,Q_cmps
1,1/1/2014,0
2,1/2/2014,0
3,1/3/2014,0.015824516
4,1/4/2014,0.011077161
5,1/5/2014,0.35918725
6,1/6/2014,0.280042534
7,1/7/2014,0.204479766
8,1/8/2014,0.143135836
9,1/9/2014,0.100195085
10,1/10/2014,0.07579565
11,1/11/2014,0.210946113
12,1/12/2014,0.26406224
13,1/13/2014,0.184843568
14,1/14/2014,0.14118987
15,1/15/2014,0.104744367
16,1/16/2014,0.073321057
17,1/17/2014,0.05132474
18,1/18/2014,0.035927318
19,1/19/2014,0.025149123
20,1/20/2014,0.017604386
21,1/21/2014,0.01232307
22,1/22/2014,0.024408956
23,1/23/2014,0.017086269
24,1/24/2014,0.011960388
25,1/25/2014,0.008372272
26,1/26/2014,0.00586059
27,1/27/2014,0.004102413
28,1/28/2014,0.002871689
29,1/29/2014,0.009260829
30,1/30/2014,0.006482581
31,1/31/2014,0.004537806
32,2/1/2014,0.003176464
33,2/2/2014,0.002223525
34,2/3/2014,0.292333577
35,2/4/2014,0.27478281
36,2/5/2014,0.218358383
37,2/6/2014,0.152850868
38,2/7/2014,0.106995608
39,2/8/2014,0.074896926
40,2/9/2014,0.052427848
41,2/10/2014,0.036699494
42,2/11/2014,0.025689645
43,2/12/2014,0.017982752
44,2/13/2014,0.272386438
45,2/14/2014,0.309953753
46,2/15/2014,0.218225582
47,2/16/2014,0.152757907
48,2/17/2014,0.106930535
49,2/18/2014,0.074851374
50,2/19/2014,0.052395962
51,2/20/2014,0.072373102
52,2/21/2014,0.161063755
53,2/22/2014,0.308383485
54,2/23/2014,0.21586844
55,2/24/2014,0.151107908
56,2/25/2014,0.105775535
57,2/26/2014,0.074042875
58,2/27/2014,0.051830012
59,2/28/2014,0.036281009
60,3/1/2014,0.025396706
61,3/2/2014,0.017777694
62,3/3/2014,0.172270872
63,3/4/2014,0.158580583
64,3/5/2014,0.111006408
65,3/6/2014,0.077704486
66,3/7/2014,0.067245699
67,3/8/2014,0.047071989
68,3/9/2014,0.037886685
69,3/10/2014,0.02652068
70,3/11/2014,0.018564476
71,3/12/2014,0.012995133
72,3/13/2014,0.009096593
73,3/14/2014,0.006367615
74,3/15/2014,0.004457331
75,3/16/2014,0.003120131
76,3/17/2014,0.100547547
77,3/18/2014,0.070383283
78,3/19/2014,0.050895921
79,3/20/2014,0.035627145
80,3/21/2014,0.024939001
81,3/22/2014,0.017457301
82,3/23/2014,0.012220111
83,3/24/2014,0.008554077
84,3/25/2014,0.005987854
85,3/26/2014,0.055364501
86,3/27/2014,0.038755151
87,3/28/2014,0.027128606
88,3/29/2014,0.018990024
89,3/30/2014,0.110641635
90,3/31/2014,0.077449145
91,4/1/2014,0.054214401
92,4/2/2014,0.037950081
93,4/3/2014,0.026565057
94,4/4/2014,0.01859554
95,4/5/2014,0.013016878
96,4/6/2014,0.009111814
97,4/7/2014,0.112294918
98,4/8/2014,0.147345881
99,4/9/2014,0.103142116
100,4/10/2014,0.072199482
101,4/11/2014,0.050539637
102,4/12/2014,0.035377746
103,4/13/2014,0.024764422
104,4/14/2014,0.017335096
105,4/15/2014,0.156358034
106,4/16/2014,0.111027012
107,4/17/2014,0.077718909
108,4/18/2014,0.054403236
109,4/19/2014,0.038082265
110,4/20/2014,0.026657586
111,4/21/2014,0.01866031
112,4/22/2014,0.013062217
113,4/23/2014,0.009143552
114,4/24/2014,0.006400486
115,4/25/2014,0.00448034
116,4/26/2014,0.025248325
117,4/27/2014,0.017673828
118,4/28/2014,0.012371679
119,4/29/2014,0.253337942
120,4/30/2014,0.241968504
121,5/1/2014,0.169377953
122,5/2/2014,0.118564567
123,5/3/2014,0.082995197
124,5/4/2014,0.058096638
125,5/5/2014,0.040667646
126,5/6/2014,0.028467352
127,5/7/2014,0.019927147
128,5/8/2014,0.013949003
129,5/9/2014,0.009764302
130,5/10/2014,0.022598908
131,5/11/2014,0.015819236
132,5/12/2014,0.011073465
133,5/13/2014,0.007751425
134,5/14/2014,0.005425998
135,5/15/2014,0.003798198
136,5/16/2014,0.35925444
137,5/17/2014,0.251478108
138,5/18/2014,0.176034676
139,5/19/2014,0.123224273
140,5/20/2014,0.086256991
141,5/21/2014,0.060379894
142,5/22/2014,0.042265926
143,5/23/2014,0.029586148
144,5/24/2014,0.020710304
145,5/25/2014,0.014497212
146,5/26/2014,0.010148049
147,5/27/2014,0.007103634
148,5/28/2014,0.004972544
149,5/29/2014,0.003480781
150,5/30/2014,0.021575959
151,5/31/2014,0.015103171
152,6/1/2014,0.01057222
153,6/2/2014,0.007400554
154,6/3/2014,0.005180388
155,6/4/2014,0.003626271
156,6/5/2014,0.13663035
157,6/6/2014,0.095641245
158,6/7/2014,0.066948871
159,6/8/2014,0.04686421
160,6/9/2014,0.053523335
161,6/10/2014,0.037466335
162,6/11/2014,0.026226434
163,6/12/2014,0.115586804
164,6/13/2014,0.113629393
165,6/14/2014,0.079540575
166,6/15/2014,0.055678403
167,6/16/2014,0.038974882
168,6/17/2014,0.027282417
169,6/18/2014,0.019097692
170,6/19/2014,0.013368384
171,6/20/2014,0.009357869
172,6/21/2014,0.096102702
173,6/22/2014,0.067271891
174,6/23/2014,0.086632123
175,6/24/2014,0.060642486
176,6/25/2014,0.04244974
177,6/26/2014,0.029714818
178,6/27/2014,0.020800373
179,6/28/2014,0.014560261
180,6/29/2014,0.010192183
181,6/30/2014,0.007134528
182,7/1/2014,0.004994169
183,7/2/2014,0.003495919
184,7/3/2014,0.002447143
185,7/4/2014,0.118725623
186,7/5/2014,0.083107936
187,7/6/2014,0.058175555
188,7/7/2014,0.040722889
189,7/8/2014,0.028506022
190,7/9/2014,0.019954215
191,7/10/2014,0.070101647
192,7/11/2014,0.066761568
193,7/12/2014,0.046733098
194,7/13/2014,0.032713168
195,7/14/2014,0.022899218
196,7/15/2014,0.019135347
197,7/16/2014,0.037800033
198,7/17/2014,0.026460023
199,7/18/2014,0.018522016
200,7/19/2014,0.012965411
201,7/20/2014,0.009075788
202,7/21/2014,0.006353052
203,7/22/2014,0.004447136
204,7/23/2014,0.003112995
205,7/24/2014,0.002179097
206,7/25/2014,0.243032457
207,7/26/2014,0.247202446
208,7/27/2014,0.173041712
209,7/28/2014,0.121129198
210,7/29/2014,0.084790439
211,7/30/2014,0.059353307
212,7/31/2014,0.041547315
213,8/1/2014,0.029083121
214,8/2/2014,0.082003762
215,8/3/2014,0.057402633
216,8/4/2014,0.040181843
217,8/5/2014,0.02812729
218,8/6/2014,0.019689103
219,8/7/2014,0.013782372
220,8/8/2014,0.009647661
221,8/9/2014,0.29106521
222,8/10/2014,0.298880717
223,8/11/2014,0.262577266
224,8/12/2014,0.315432558
225,8/13/2014,0.239719457
226,8/14/2014,0.16780362
227,8/15/2014,0.117462534
228,8/16/2014,0.082223774
229,8/17/2014,0.057556642
230,8/18/2014,0.040289649
231,8/19/2014,0.146439016
232,8/20/2014,0.102507311
233,8/21/2014,0.071755118
234,8/22/2014,0.050228583
235,8/23/2014,0.035160008
236,8/24/2014,0.359106517
237,8/25/2014,0.251374562
238,8/26/2014,0.175962193
239,8/27/2014,0.123173535
240,8/28/2014,0.086221475
241,8/29/2014,0.060355032
242,8/30/2014,0.042248523
243,8/31/2014,0.029573966
244,9/1/2014,0.020701776
245,9/2/2014,0.014491243
246,9/3/2014,0.087142837
247,9/4/2014,0.060999986
248,9/5/2014,0.04269999
249,9/6/2014,0.029889993
250,9/7/2014,0.020922995
251,9/8/2014,0.014646097
252,9/9/2014,0.010252268
253,9/10/2014,0.007176587
254,9/11/2014,0.005023611
255,9/12/2014,0.003516528
256,9/13/2014,0.071052801
257,9/14/2014,0.04973696
258,9/15/2014,0.034815872
259,9/16/2014,0.024371111
260,9/17/2014,0.017059777
261,9/18/2014,0.011941844
262,9/19/2014,0.008359291
263,9/20/2014,0.017838248
264,9/21/2014,0.012486774
265,9/22/2014,0.008740742
266,9/23/2014,0.006118519
267,9/24/2014,0.004282963
268,9/25/2014,0.002998074
269,9/26/2014,0.002098652
270,9/27/2014,0.001469056
271,9/28/2014,0.001028339
272,9/29/2014,0.000719838
273,9/30/2014,0.000503886
274,10/1/2014,0.00035272
275,10/2/2014,0.000246904
276,10/3/2014,0.000172833
277,10/4/2014,0.042653964
278,10/5/2014,0.029857775
279,10/6/2014,0.020900442
280,10/7/2014,0.058932416
281,10/8/2014,0.14701305
282,10/9/2014,0.105517583
283,10/10/2014,0.073862308
284,10/11/2014,0.108681521
